Model,Region,Damage quantile,SLR adaptation,Discounting,Year,Target,Value,Variable
MIMOSA,World,5,with,medium,2055,cba,-0.0014656719797385143,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2060,cba,-0.001645529642793364,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2065,cba,-0.0017351088513483754,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2070,cba,-0.0017004012417180222,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2075,cba,-0.0015009985946350835,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2080,cba,-0.0011016245456076403,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2085,cba,-0.0004527252485297122,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2090,cba,0.0005135826011577751,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2095,cba,0.0018542253187863145,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2100,cba,0.0034521674707798954,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2105,cba,0.005007179160769533,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2110,cba,0.006737225322463634,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2115,cba,0.008407522888584767,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2120,cba,0.010046350715274991,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2125,cba,0.011626752563304477,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2130,cba,0.013142416003036665,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2135,cba,0.014535346486132897,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2140,cba,0.015782100635903004,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2145,cba,0.0168248781345969,Avoided Damages|% GDP
MIMOSA,World,5,with,medium,2150,cba,0.017572192399511077,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2025,cba,0.0007829659534920004,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2030,cba,0.0025270422354791025,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2035,cba,0.004963892950811649,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2040,cba,0.008033028791787767,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2045,cba,0.011999404802664402,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2050,cba,0.01697133569420023,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2055,cba,0.023014357647879922,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2060,cba,0.030180905867795635,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2065,cba,0.03859277360375057,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2070,cba,0.048363810018831443,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2075,cba,0.05959076942868408,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2080,cba,0.07231267990138426,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2085,cba,0.08650237680849704,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2090,cba,0.10222417024707861,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2095,cba,0.1195647764936085,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2100,cba,0.13836626848885558,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2105,cba,0.15774685854345824,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2110,cba,0.17808476573164947,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2115,cba,0.19893279238490427,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2120,cba,0.22017459338921697,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2125,cba,0.24169862109989343,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2130,cba,0.26334394804901945,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2135,cba,0.2849471406796181,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2140,cba,0.30637680374455617,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2145,cba,0.32747184857134937,Avoided Damages|% GDP
MIMOSA,World,50,with,high,2150,cba,0.3480243519114273,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2025,cba,0.0008441216663784254,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2030,cba,0.0028458427157767112,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2035,cba,0.006132792557303276,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2040,cba,0.010799510194879076,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2045,cba,0.016159059329448965,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2050,cba,0.022640713225758453,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2055,cba,0.030327703228690304,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2060,cba,0.03923773006276472,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2065,cba,0.04949114553801881,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2070,cba,0.061160085610213986,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2075,cba,0.07431301510039054,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2080,cba,0.08892842642742678,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2085,cba,0.10492861859389503,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2090,cba,0.12236520735648372,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2095,cba,0.14126163403062103,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2100,cba,0.1614039626511971,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2105,cba,0.17889666193888035,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2110,cba,0.2000607618842174,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2115,cba,0.2215517834464629,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2120,cba,0.2432709312410052,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2125,cba,0.26515606343420134,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2130,cba,0.28706048691694924,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2135,cba,0.308824929628501,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2140,cba,0.33033863406176384,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2145,cba,0.3514633717731091,Avoided Damages|% GDP
MIMOSA,World,50,with,low,2150,cba,0.3719810373430833,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2025,cba,0.0008152931838571778,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2030,cba,0.002680562880830366,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2035,cba,0.005628610822522824,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2040,cba,0.009288495003985958,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2045,cba,0.013824550996979114,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2050,cba,0.01946441411586268,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2055,cba,0.026245304873797455,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2060,cba,0.034225038099122966,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2065,cba,0.043503002743483565,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2070,cba,0.054202354998333535,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2075,cba,0.06637759555915677,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2080,cba,0.08006000283740106,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2085,cba,0.09519808812329449,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2090,cba,0.11183843295427132,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2095,cba,0.1300233367569384,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2100,cba,0.1495982786247432,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2105,cba,0.16838540286207868,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2110,cba,0.18920533883230503,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2115,cba,0.21044453780185696,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2120,cba,0.23199212598808222,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2125,cba,0.2537580079815643,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2130,cba,0.27560965244079855,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2135,cba,0.2973572621470137,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2140,cba,0.3188869559490133,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2145,cba,0.34006418102488906,Avoided Damages|% GDP
MIMOSA,World,50,with,medium,2150,cba,0.36066459347613716,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2025,cba,0.0015425466392549462,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2030,cba,0.004996831258236739,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2035,cba,0.010463679634248806,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2040,cba,0.017281371724702014,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2045,cba,0.025705078603817592,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2050,cba,0.03602929872834101,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2055,cba,0.04826887160530446,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2060,cba,0.06241607126310379,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2065,cba,0.0785513188213159,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2070,cba,0.09675343708623446,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2075,cba,0.1170137564165973,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2080,cba,0.13923588478031046,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2085,cba,0.1632440868635215,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2090,cba,0.1889655928700777,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2095,cba,0.21638549618236966,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2100,cba,0.24522041344851161,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2105,cba,0.27369662250672494,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2110,cba,0.30304383278914776,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2115,cba,0.33224071958335627,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2120,cba,0.36112420083553276,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2125,cba,0.38955398135033065,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2130,cba,0.4173090816043592,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2135,cba,0.44418814113546057,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2140,cba,0.47006122953177026,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2145,cba,0.4947796538753464,Avoided Damages|% GDP
MIMOSA,World,95,with,high,2150,cba,0.5181593945652376,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2025,cba,0.001629577743728361,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2030,cba,0.0055177164093377215,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2035,cba,0.011993867620171314,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2040,cba,0.021382237906095187,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2045,cba,0.03316656432109886,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2050,cba,0.04633615584839373,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2055,cba,0.06145967564852099,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2060,cba,0.07850360001863879,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2065,cba,0.09751130267102504,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2070,cba,0.11848184205131615,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2075,cba,0.1413454882021748,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2080,cba,0.16589282912696107,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2085,cba,0.19189616247954222,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2090,cba,0.21922316525040386,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2095,cba,0.24783984902615186,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2100,cba,0.2773915833437707,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2105,cba,0.301112653829828,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2110,cba,0.33034420386895613,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2115,cba,0.35928155357766994,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2120,cba,0.387765155103049,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2125,cba,0.4156823691334522,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2130,cba,0.4428367715384048,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2135,cba,0.46908634445660136,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2140,cba,0.49427172718177603,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2145,cba,0.5183016441227057,Avoided Damages|% GDP
MIMOSA,World,95,with,low,2150,cba,0.5409872066785498,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2020,cba,0.0,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2025,cba,0.001595122784762342,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2030,cba,0.005262866885493057,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2035,cba,0.011276856819363806,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2040,cba,0.019535325801598325,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2045,cba,0.02910534496096851,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2050,cba,0.040665455057587375,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2055,cba,0.05421532094182441,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2060,cba,0.06973414374707441,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2065,cba,0.08725228289371348,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2070,cba,0.10682261676414156,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2075,cba,0.1284123875944747,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2080,cba,0.1518647571456977,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2085,cba,0.17696668967205487,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2090,cba,0.20363002839914102,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2095,cba,0.2318014927862612,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2100,cba,0.26118051124585856,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2105,cba,0.28781612435803966,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2110,cba,0.3172095570320563,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2115,cba,0.3463968606677978,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2120,cba,0.3751884412095555,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2125,cba,0.4034428841265878,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2130,cba,0.4309886096794346,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2135,cba,0.45762679778678417,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2140,cba,0.4832159885376339,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2145,cba,0.507652286567612,Avoided Damages|% GDP
MIMOSA,World,95,with,medium,2150,cba,0.5307218715770189,Avoided Damages|% GDP
REMIND,World,5,with,high,2020,cba,-0.0002829754735980848,Avoided Damages|% GDP
REMIND,World,5,with,high,2025,cba,-0.00010349860433631216,Avoided Damages|% GDP
REMIND,World,5,with,high,2030,cba,-0.0001363856619336887,Avoided Damages|% GDP
REMIND,World,5,with,high,2035,cba,8.541861522909763e-05,Avoided Damages|% GDP
REMIND,World,5,with,high,2040,cba,-0.00021122125404587683,Avoided Damages|% GDP
REMIND,World,5,with,high,2045,cba,-0.0023321302494364723,Avoided Damages|% GDP
REMIND,World,5,with,high,2050,cba,-0.0044307977175840185,Avoided Damages|% GDP
REMIND,World,5,with,high,2055,cba,-0.005101035610596783,Avoided Damages|% GDP
REMIND,World,5,with,high,2060,cba,-0.004625324992984272,Avoided Damages|% GDP
REMIND,World,5,with,high,2070,cba,-0.0053577210012400595,Avoided Damages|% GDP
REMIND,World,5,with,high,2080,cba,-0.003971911813315563,Avoided Damages|% GDP
REMIND,World,5,with,high,2090,cba,-0.0011581142461092476,Avoided Damages|% GDP
REMIND,World,5,with,high,2100,cba,0.0007189869629512833,Avoided Damages|% GDP
REMIND,World,5,with,high,2110,cba,0.0013741769198326497,Avoided Damages|% GDP
REMIND,World,5,with,high,2130,cba,0.0019936118895268464,Avoided Damages|% GDP
REMIND,World,5,with,high,2150,cba,0.0036288369007005735,Avoided Damages|% GDP
REMIND,World,5,with,medium,2020,cba,-0.0002668066721820855,Avoided Damages|% GDP
REMIND,World,5,with,medium,2025,cba,0.00017190126618179966,Avoided Damages|% GDP
REMIND,World,5,with,medium,2030,cba,5.013643073818237e-05,Avoided Damages|% GDP
REMIND,World,5,with,medium,2035,cba,-0.00039689448249507635,Avoided Damages|% GDP
REMIND,World,5,with,medium,2040,cba,-0.001971916077909539,Avoided Damages|% GDP
REMIND,World,5,with,medium,2045,cba,-0.0042713660587769976,Avoided Damages|% GDP
REMIND,World,5,with,medium,2050,cba,-0.004850548553430185,Avoided Damages|% GDP
REMIND,World,5,with,medium,2055,cba,-0.004540239179007268,Avoided Damages|% GDP
REMIND,World,5,with,medium,2060,cba,-0.004900467540916557,Avoided Damages|% GDP
REMIND,World,5,with,medium,2070,cba,-0.004679824252314748,Avoided Damages|% GDP
REMIND,World,5,with,medium,2080,cba,-0.003303262505757428,Avoided Damages|% GDP
REMIND,World,5,with,medium,2090,cba,-0.002045349924660952,Avoided Damages|% GDP
REMIND,World,5,with,medium,2100,cba,-0.00032848648458144063,Avoided Damages|% GDP
REMIND,World,5,with,medium,2110,cba,-0.00013609094900592715,Avoided Damages|% GDP
REMIND,World,5,with,medium,2130,cba,0.001339313798063199,Avoided Damages|% GDP
REMIND,World,5,with,medium,2150,cba,0.002655488830124284,Avoided Damages|% GDP
REMIND,World,50,with,high,2020,cba,-0.0004802847171061464,Avoided Damages|% GDP
REMIND,World,50,with,high,2025,cba,0.0017424990938990294,Avoided Damages|% GDP
REMIND,World,50,with,high,2030,cba,0.004383898004830885,Avoided Damages|% GDP
REMIND,World,50,with,high,2035,cba,0.0060878715489558295,Avoided Damages|% GDP
REMIND,World,50,with,high,2040,cba,0.007158443315895607,Avoided Damages|% GDP
REMIND,World,50,with,high,2045,cba,0.005915859140040274,Avoided Damages|% GDP
REMIND,World,50,with,high,2050,cba,0.005773820397552832,Avoided Damages|% GDP
REMIND,World,50,with,high,2055,cba,0.007742054014282799,Avoided Damages|% GDP
REMIND,World,50,with,high,2060,cba,0.011498951641144648,Avoided Damages|% GDP
REMIND,World,50,with,high,2070,cba,0.020987442237384055,Avoided Damages|% GDP
REMIND,World,50,with,high,2080,cba,0.03649869208440338,Avoided Damages|% GDP
REMIND,World,50,with,high,2090,cba,0.057323397582371365,Avoided Damages|% GDP
REMIND,World,50,with,high,2100,cba,0.07695093039075576,Avoided Damages|% GDP
REMIND,World,50,with,high,2110,cba,0.0923033472899125,Avoided Damages|% GDP
REMIND,World,50,with,high,2130,cba,0.1278635596209327,Avoided Damages|% GDP
REMIND,World,50,with,high,2150,cba,0.16522690479818594,Avoided Damages|% GDP
REMIND,World,50,with,medium,2020,cba,-0.00011452917473365096,Avoided Damages|% GDP
REMIND,World,50,with,medium,2025,cba,-2.870991615092578e-05,Avoided Damages|% GDP
REMIND,World,50,with,medium,2030,cba,7.553785933422455e-05,Avoided Damages|% GDP
REMIND,World,50,with,medium,2035,cba,0.00012378747354782233,Avoided Damages|% GDP
REMIND,World,50,with,medium,2040,cba,-0.00011824934146366793,Avoided Damages|% GDP
REMIND,World,50,with,medium,2045,cba,0.00021471329737387742,Avoided Damages|% GDP
REMIND,World,50,with,medium,2050,cba,0.0027248246443027546,Avoided Damages|% GDP
REMIND,World,50,with,medium,2055,cba,0.00685919285548281,Avoided Damages|% GDP
REMIND,World,50,with,medium,2060,cba,0.01086381195203715,Avoided Damages|% GDP
REMIND,World,50,with,medium,2070,cba,0.02221616336451615,Avoided Damages|% GDP
REMIND,World,50,with,medium,2080,cba,0.037217432129285015,Avoided Damages|% GDP
REMIND,World,50,with,medium,2090,cba,0.055030469746219404,Avoided Damages|% GDP
REMIND,World,50,with,medium,2100,cba,0.07358294997157505,Avoided Damages|% GDP
REMIND,World,50,with,medium,2110,cba,0.08805940504942361,Avoided Damages|% GDP
REMIND,World,50,with,medium,2130,cba,0.12381196406189747,Avoided Damages|% GDP
REMIND,World,50,with,medium,2150,cba,0.16015674443026606,Avoided Damages|% GDP
REMIND,World,95,with,high,2020,cba,-0.0005138134705781678,Avoided Damages|% GDP
REMIND,World,95,with,high,2025,cba,0.00398281911760955,Avoided Damages|% GDP
REMIND,World,95,with,high,2030,cba,0.008410545888200945,Avoided Damages|% GDP
REMIND,World,95,with,high,2035,cba,0.009278831138445133,Avoided Damages|% GDP
REMIND,World,95,with,high,2040,cba,0.010485433986099331,Avoided Damages|% GDP
REMIND,World,95,with,high,2045,cba,0.012353149646611232,Avoided Damages|% GDP
REMIND,World,95,with,high,2050,cba,0.016323139840362905,Avoided Damages|% GDP
REMIND,World,95,with,high,2055,cba,0.022879209204109015,Avoided Damages|% GDP
REMIND,World,95,with,high,2060,cba,0.031720171028138795,Avoided Damages|% GDP
REMIND,World,95,with,high,2070,cba,0.05221153054653166,Avoided Damages|% GDP
REMIND,World,95,with,high,2080,cba,0.08262445071831011,Avoided Damages|% GDP
REMIND,World,95,with,high,2090,cba,0.12093079008151064,Avoided Damages|% GDP
REMIND,World,95,with,high,2100,cba,0.15615127017692687,Avoided Damages|% GDP
REMIND,World,95,with,high,2110,cba,0.18243506095908624,Avoided Damages|% GDP
REMIND,World,95,with,high,2130,cba,0.24684038666617394,Avoided Damages|% GDP
